x,y
913.734496019,198.552896554
866.346186278,467.617389915
66.190225909,932.765710512
334.204540684,672.757838202
435.689067656,559.201470207
680.535273553,631.005526293
390.065687685,70.5658898859
75.3482508144,742.162253112
799.454186093,464.499851144
594.164623747,617.594015206
462.658515255,676.605512109
147.784428227,665.062284605
712.155229706,944.361641744
789.611915965,781.57355443
837.579076894,136.470344617
444.518598606,413.2489845
260.314629578,649.118527067
409.593638087,676.371518215
214.345815201,242.916779437
868.168100641,685.409991779
478.604793147,891.073156408
382.279936525,467.625112429
740.530940844,833.885615572
258.429018853,626.711655364
416.608336693,789.053006193
67.3759666383,621.187974077
53.8451755767,421.534378759
231.488760857,155.264566795
416.614158446,622.021884109
371.4103005,157.809507295
0.267589066232,165.212328006
863.724241317,242.624972305
987.685707628,474.692602614
196.044798892,479.528783688
389.330248095,618.563610893
913.008928969,557.288353902
603.97326403,3.08420187753
714.404699058,210.600536968
844.793664598,312.240014497
551.390678276,234.193912665
570.808943352,136.626305574
819.853714888,56.5660354741
530.247266138,654.667252908
193.974684413,329.93916137
594.303191758,599.765608882
472.81560805,273.478083622
413.574975675,594.631278545
552.333581603,1.26240413746
895.363720537,109.382818534
213.452343384,66.8173472118
959.475363832,569.001546291
961.756952936,180.714627455
579.717003297,413.380753774
322.224183863,226.029838214
391.129420347,932.437373011
510.526262517,425.939873499
420.691291942,843.524133127
834.122656556,239.19770133
742.895644662,168.282263811
513.228016105,92.0947305426
196.28177436,508.799877185
142.085338608,104.298141118
771.14376108,233.689435952
265.819932869,151.057009306
529.341044383,622.937162549
177.281076169,973.35953211
977.212571733,691.62252018
530.734626482,250.486310238
556.268462168,676.167437786
372.937037533,203.744627239
611.538059548,818.445952395
959.633450377,268.578015386
0.80143962286,959.351716663
38.596155343,53.0111795211
648.001936718,594.331921575
567.412144782,677.928013606
613.42100853,510.198008791
58.7353633103,955.687705765
470.725615705,819.186230306
227.228058091,262.183638636
850.897915774,134.786983339
885.911407582,81.1921375547
365.059341373,255.713138042
787.83665658,615.674874987
208.878924348,810.748683563
946.971526272,256.536177724
756.321998432,352.880573614
941.757352251,469.083379778
709.640210581,800.172171886
196.223599541,90.4331155461
477.088002007,674.163651639
31.9832525015,398.847958904
638.079781546,127.639356618
374.18555286,319.206326043
708.452470168,638.964748523
845.615281136,56.2403776969
468.219326338,427.936520347
385.321571118,973.919036309
227.461653083,974.692518689
417.638373826,797.665961363
444.345848021,220.35242816
340.07413582,16.4067521595
376.013568085,301.541569714
61.0183962741,693.555639392
135.612629898,175.228908299
546.322821738,522.933260475
968.280781635,910.199963929
749.715810485,393.278306652
630.376973777,388.7660042
453.293106995,75.8215526096
936.338423998,200.274307157
794.064876589,698.132251127
730.660398439,113.247196766
960.574314911,284.803431913
613.277187229,666.368696705
470.056910627,683.174370457
423.644629465,574.607059442
986.485404408,336.93849179
49.7466926747,856.485557706
763.218379151,357.483845746
319.717167786,8.94844715103
897.179500396,566.375063621
171.164796024,902.122599871
967.832381906,783.129100982
901.609775064,539.722827413
876.635262543,471.106687509
623.099017197,836.762216066
314.431445466,473.799499153
117.647304982,729.569505276
104.286161963,614.804081881
237.255132278,995.726115111
663.029189447,205.175367625
591.018666002,606.92480115
879.057620245,898.472399161
39.1737623472,342.478952307
549.253948673,63.31560304
956.104098138,883.850274191
738.900693828,59.8417899643
938.441935251,231.624761207
728.143809169,587.597487025
540.131912927,630.580743596
686.84563549,195.265892501
662.464061669,358.419117834
327.402250032,879.623026847
253.747126264,442.074461238
111.163622155,587.786154801
840.534307893,722.460045982
761.222816269,354.729947568
880.166489262,594.118449655
652.444131359,915.958354565
961.93668338,452.786665016
657.595400454,310.864797782
947.885736423,809.976718116
820.749510182,693.704206224
655.903210603,444.577094991
392.599579124,827.608677929
613.089081965,611.286121335
310.244516049,664.12378985
316.401704575,850.741703023
938.598760802,91.1216820043
430.133025472,883.26948397
516.01004064,22.6240667135
929.973635816,937.450438995
532.319049132,610.291896435
208.470235263,800.029745804
486.372348773,702.629804622
263.523604947,787.237019346
775.237946845,563.855207071
984.333448539,309.161446613
734.751520955,861.539897911
421.032390696,278.136759694
104.814921696,751.587819677
297.376006938,632.763969704
535.338815066,342.097964721
405.174127076,405.947300978
614.607684324,66.3613993033
790.014987439,212.404423477
772.187360624,717.154906824
639.683303865,259.443196104
90.0463944333,856.403893013
545.792054666,263.056552181
418.916930233,494.094956208
674.315006632,993.839930568
441.669959396,9.38022724363
847.221824476,401.280173316
856.55801514,522.073876491
784.449320237,759.140466897
939.153670675,666.513970223
436.298247893,115.261137606
585.412984515,274.703664269
593.721731611,690.49985618
397.208797405,737.106658641
913.560373877,634.638124652
835.243088819,666.826118982
80.0834512884,972.72539958
442.118829902,906.772118521
274.342591024,508.440836962
942.883589605,998.533352548
394.438417707,213.083321674
250.690828709,964.58834132
865.872411151,93.0802423196
741.285272243,718.896814396
520.96123117,60.4478164407
88.0746530912,705.522354882
458.701067253,838.784289686
953.924993975,890.328866359
843.176149837,155.714481845
98.8769725735,981.437210923
50.3663144523,940.051783926
554.573203421,769.159714645
983.545598965,419.692550021
995.9991827,693.054720593
989.910287848,510.938257497
332.331309992,879.388169368
219.973430929,386.975462318
350.518885565,530.633179104
519.855303796,541.975410346
228.048198832,607.351139596
318.007866438,287.637408544
144.010362962,832.698317204
114.384392701,166.458291258
773.429016286,845.912830223
518.587124159,343.375282484
757.139556918,384.187471791
943.162113975,586.287504502
497.816452698,932.741657137
783.808133801,251.637542791
835.712241064,975.394411922
60.2041742041,338.955972776
175.617927851,552.333460951
166.484959309,624.122398692
643.262766636,858.152541387
558.933709712,421.622649705
987.672873761,133.217339992
0.981307764347,41.261664885
151.612535801,651.611773571
371.49386886,204.909093153
864.379296156,914.735039012
482.969289296,696.702713113
400.493601614,1.06508428159
733.516778011,339.719622496
421.015311034,559.970835929
460.485173231,994.761818172
905.480226091,879.357232037
168.053104421,997.317125034
367.656048879,7.46918420642
766.931448289,226.31610811
705.689839088,221.671538025
35.4246595994,749.651545174
90.2223964449,174.516674588
110.765698007,440.871343684
976.243276617,975.219723189
320.033342284,46.0819592213
925.454538547,950.377119397
941.476857202,436.617926516
989.742186557,48.4834361603
676.339905327,592.60980179
569.999860984,592.712673519
61.2318487018,3.28523096489
271.013953517,416.077851362
966.914216924,165.321503969
247.147936016,584.961687305
51.2717136537,101.651910441
143.300421134,891.111801075
927.344545827,526.400187131
521.35156184,304.409287108
736.172272183,400.332685138
140.4101939,55.7409331001
162.354633564,222.26896617
261.244211556,394.86603745
867.267817739,387.574470255
721.258011859,540.100505092
632.068757703,744.692917284
730.674542587,984.543649944
57.3053667473,171.74247398
286.452844505,533.067958005
261.837750212,768.839845666
171.114210037,0.529953257792
215.029375187,294.077256091
132.556066631,460.195993772
210.89671651,570.854246313
409.624801103,884.5895919
826.800447238,410.722778947
85.7285845205,436.610759442
485.597116559,184.362551898
60.9057945882,319.215991205
974.696310219,856.369448205
256.109860562,209.813424719
661.82717475,558.404422096
712.485885429,493.820089268
926.736758353,67.07422208
240.208118505,173.037058108
232.61827776,757.032303374
507.901565184,57.8396207124
530.676704132,902.782221461
902.826549458,375.469477264
330.885541735,69.1636968621
462.234770442,107.270368147
279.742685318,373.309033459
440.36176529,65.659741988
957.043824073,176.421160678
91.824982428,598.405999213
613.033854885,921.64316565
254.514641652,422.379642598
799.282837677,187.046692381
301.497274512,496.710683545
883.359324416,37.2574413751
753.885600625,527.223194804
997.155787215,132.519158913
514.224179238,605.753653145
483.698733038,504.858922057
380.732003808,383.419330487
852.59642709,245.409013841
302.396430307,291.103557422
147.513683573,816.799217298
783.609736958,308.049640726
904.393341288,990.27348816
969.726093125,876.405061824
14.9357801569,678.866962827
348.334533198,137.100399887
5.8705027321,976.015212557
158.656622326,671.87234533
126.714633503,757.576567218
95.9162056481,340.338526799
580.057871854,900.506196823
372.981976622,149.407438834
683.115389832,912.574603826
886.767904982,788.351602101
981.377369649,65.2583753208
616.099308746,939.168945589
600.709102274,730.189721372
801.884924772,995.833694291
806.976034453,677.981453229
771.784976797,177.010875643
271.12132034,282.82671182
912.496890988,299.350259297
537.546152076,135.10115569
85.3668995429,439.93840457
366.988005151,77.5531044994
469.498553236,422.120328377
813.008040019,857.015282534
378.895595569,840.096687585
665.061417634,947.809569213
579.705692646,456.862209497
431.111208157,447.515198123
928.976597326,843.55728604
920.468767158,772.264407361
759.673312999,290.342771811
962.427724999,912.372111964
604.807518069,971.592363524
87.2196662287,909.417793998
811.410187525,914.286883544
786.546805695,786.475514006
262.326635779,364.978402661
172.767830235,96.1640920891
474.047036833,901.506676305
474.343418246,766.079222275
680.721229729,851.924019177
879.552784976,923.629547997
155.466512038,427.681766428
65.4280901354,267.99436887
505.411801292,749.609578937
159.287451194,379.904529018
172.647433201,683.480861112
680.577808927,491.866040751
154.995181715,790.714440319
44.2866230669,923.934788745
554.343278337,887.175862265
916.622443451,710.589900052
50.6845852851,928.605248896
852.912400576,685.313386017
223.851495231,618.418364288
978.63927399,99.767523461
784.822720635,270.591111877
50.9087512278,58.2188938493
266.911058748,996.813273492
432.632039884,770.484123345
816.920659538,671.239060515
828.871820898,839.231088468
862.809911091,628.008744755
318.476814936,862.818726516
520.248621487,731.297265973
877.850428901,161.24750563
29.2283566634,543.197158891
83.0856050837,223.288949154
318.632885284,772.435089936
965.281818512,610.359722782
931.052029563,437.231029277
307.113830688,542.790939158
959.90810107,276.681557567
403.598964332,401.077510989
116.599309036,868.520434386
978.840855851,847.185050817
990.507106215,735.501127901
503.952113029,277.031344371
574.059959742,38.2439020762
455.859261724,5.57252222568
470.412794683,366.520929412
848.43150599,529.208985492
327.291456969,916.470428812
952.217560394,703.364324989
874.750037921,374.97946363
736.04547793,43.7096898318
212.127980534,736.383109101
968.747502366,133.460666878
689.829286926,718.295202944
707.993595287,256.548538408
22.7147288759,436.863918755
714.053420342,32.6817823489
606.289555739,817.87731398
572.48487786,176.64483118
185.035570087,217.476247796
95.3673244011,787.14561843
978.506366971,321.261021801
722.829876429,763.783978356
598.665162613,20.7368261678
792.097947843,741.031810103
429.408204416,424.507060725
313.53282592,777.48291047
774.641471039,687.127401666
24.9970294352,429.196439966
79.9171776447,886.881295359
614.276414048,279.913875955
4.81679473549,764.086059836
63.8692126474,849.426798507
666.870533843,379.875555567
451.098627876,281.51651881
336.505420696,381.772950931
800.369523083,499.546857633
632.989209925,300.281119084
828.471227663,707.617536612
698.034171489,243.174980579
53.3383968198,793.326178596
744.377560378,187.979416566
540.272772203,303.722477107
172.648977489,190.955160859
190.879564039,865.623555885
